place,rider,team,mountainPoints,mountainWins,gcPlace
1,Tadej Pogacar,Team 02,183,12,1
2,Jonas Vingegaard,Team 08,116,2,4
3,Remco Evenepoel,Team 07,101,4,3
4,Paul Seixas,Team 13,93,4,5
5,Primoz Roglic,Team 03,77,3,2
6,Ilan Van Wilder,Team 01,47,1,6
7,Santiago Buitrago,Team 04,24,0,29
8,Chris Hamilton,Team 13,23,2,24
9,Julian Alaphilippe,Team 12,22,3,46
10,Mads Pedersen,Team 01,21,2,12
11,Sepp Kuss,Team 19,21,2,15
12,Jonas Iversby Hvideberg,Team 10,19,2,35
13,Clément Champoussin,Team 10,19,0,13
14,Lionel Taminiaux,Team 09,18,2,16
15,Egan Bernal,Team 18,15,1,8
16,Gijs Leemreize,Team 17,14,0,31
17,Isaac del Toro,Team 19,13,1,9
18,Edoardo Zambanini,Team 03,12,1,19
19,Jacopo Mosca,Team 12,12,1,21
20,Marc Soler,Team 18,11,1,39
21,Callum Scotson,Team 10,10,1,73
22,Davide Formolo,Team 03,10,0,10
23,Clément Russo,Team 06,9,1,55
24,Amanuel Ghebreigzabhier,Team 13,9,1,118
25,Alastair Mackellar,Team 18,9,0,17
26,Matthew Riccitello,Team 20,8,0,11
27,Tao Geoghegan Hart,Team 13,8,0,33
28,Filippo Ganna,Team 09,8,0,54
29,Mathieu van der Poel,Team 05,7,2,53
30,Ethan Hayter,Team 15,6,1,70
31,Gonzalo Serrano,Team 20,6,1,80
32,Ben O'Connor,Team 04,6,0,26
33,Wilco Kelderman,Team 06,6,0,30
34,Brieuc Rolland,Team 05,6,0,41
35,Jonas Abrahamsen,Team 14,5,2,63
36,Gianmarco Garofoli,Team 17,5,1,27
37,Adam Yates,Team 13,5,1,32
38,Emiel Verstrynge,Team 11,5,1,68
39,Henri-François Renard-Haquin,Team 15,5,1,139
40,Einer Rubio,Team 11,5,0,14
41,Brandon Rivera,Team 15,4,0,44
42,Damiano Caruso,Team 16,3,1,28
43,Wout van Aert,Team 04,3,1,49
44,Gal Glivar,Team 07,3,1,98
45,Filippo Conca,Team 18,3,0,74
46,Gleb Syritsa,Team 03,3,0,81
47,Jorge Arcas,Team 12,3,0,95
48,Taco van der Hoorn,Team 01,3,0,97
49,Jenno Berckmoes,Team 04,3,0,135
50,Guillermo Thomas Silva,Team 14,2,2,48
51,Brandon McNulty,Team 07,2,1,38
52,Thymen Arensman,Team 12,2,1,43
53,Arjen Livyns,Team 01,2,1,69
54,Casper Pedersen,Team 20,2,1,79
55,Jonas Geens,Team 14,2,0,18
56,Georg Zimmermann,Team 15,2,0,20
57,Carlos Verona,Team 17,2,0,34
58,Harold Martín López,Team 14,2,0,40
59,Alberto Bettiol,Team 10,2,0,67
