stage,route,km,checkpointType,checkpoint,category,passagePlace,rider,team,points,finishLinked
2,Tarragona > Barcelona,83.6,intermediateSprint,VILADECANS,,1,Callum Scotson,Team 10,25,false
2,Tarragona > Barcelona,83.6,intermediateSprint,VILADECANS,,2,Wout van Aert,Team 04,20,false
2,Tarragona > Barcelona,83.6,intermediateSprint,VILADECANS,,3,Jonas Rutsch,Team 08,16,false
2,Tarragona > Barcelona,83.6,intermediateSprint,VILADECANS,,4,Anders Foldager,Team 16,14,false
2,Tarragona > Barcelona,83.6,intermediateSprint,VILADECANS,,5,Jonathan Milan,Team 15,12,false
2,Tarragona > Barcelona,83.6,intermediateSprint,VILADECANS,,6,Darren Rafferty,Team 12,10,false
2,Tarragona > Barcelona,83.6,intermediateSprint,VILADECANS,,7,Jasper Philipsen,Team 06,9,false
2,Tarragona > Barcelona,83.6,intermediateSprint,VILADECANS,,8,Arnaud De Lie,Team 17,8,false
2,Tarragona > Barcelona,83.6,intermediateSprint,VILADECANS,,9,Mads Pedersen,Team 01,7,false
2,Tarragona > Barcelona,83.6,intermediateSprint,VILADECANS,,10,Ben O'Connor,Team 04,6,false
2,Tarragona > Barcelona,83.6,intermediateSprint,VILADECANS,,11,Tim Merlier,Team 11,5,false
2,Tarragona > Barcelona,83.6,intermediateSprint,VILADECANS,,12,Biniam Girmay,Team 20,4,false
2,Tarragona > Barcelona,83.6,intermediateSprint,VILADECANS,,13,Bert Van Lerberghe,Team 07,3,false
2,Tarragona > Barcelona,83.6,intermediateSprint,VILADECANS,,14,Gerben Thijssen,Team 13,2,false
2,Tarragona > Barcelona,83.6,intermediateSprint,VILADECANS,,15,Edward Theuns,Team 09,1,false
2,Tarragona > Barcelona,94.2,kom,Côte de Begues,2,1,Mathieu van der Poel,Team 05,5,false
2,Tarragona > Barcelona,94.2,kom,Côte de Begues,2,2,Jenno Berckmoes,Team 04,3,false
2,Tarragona > Barcelona,94.2,kom,Côte de Begues,2,3,Egan Bernal,Team 18,2,false
2,Tarragona > Barcelona,94.2,kom,Côte de Begues,2,4,Amanuel Ghebreigzabhier,Team 13,1,false
2,Tarragona > Barcelona,141.6,kom,Côte du Château de Montjuïc,3,1,Damiano Caruso,Team 16,2,false
2,Tarragona > Barcelona,141.6,kom,Côte du Château de Montjuïc,3,2,Axel Laurance,Team 16,1,false
2,Tarragona > Barcelona,153.8,kom,Côte du Château de Montjuïc,3,1,Jonas Abrahamsen,Team 14,2,false
2,Tarragona > Barcelona,153.8,kom,Côte du Château de Montjuïc,3,2,Lorenzo Rota,Team 08,1,false
2,Tarragona > Barcelona,166,kom,Côte du Château de Montjuïc,3,1,Isaac del Toro,Team 19,2,false
2,Tarragona > Barcelona,166,kom,Côte du Château de Montjuïc,3,2,Julian Alaphilippe,Team 12,1,false
3,Granollers > Les Angles,17.2,kom,Côte de Saint Feliu de Codines,3,1,Sepp Kuss,Team 19,2,false
3,Granollers > Les Angles,17.2,kom,Côte de Saint Feliu de Codines,3,2,Remco Evenepoel,Team 07,1,false
3,Granollers > Les Angles,98.4,intermediateSprint,CAMPDEVÀNOL,,1,Mads Pedersen,Team 01,25,false
3,Granollers > Les Angles,98.4,intermediateSprint,CAMPDEVÀNOL,,2,Biniam Girmay,Team 20,20,false
3,Granollers > Les Angles,98.4,intermediateSprint,CAMPDEVÀNOL,,3,Jasper Philipsen,Team 06,16,false
