stage,route,type,highMountain,place,rider,team,role,victoryType,stageGapSeconds,events,fatigueStart,healthStart,assistProtectionPercent,mountainTimeLossSeconds,sprintPosition,boxedIn,leadoutPower,positioningPower,finalLaunchPower,freeRidePower,borrowedLeadoutPower,leadoutLaunchBonus
5,Lannemezan > Pau,平坦,false,1,Tim Merlier,Team 11,エース,集団/本命,0,,7.1,100,14,0,73,no,4.24,1.7,3.21,0,0,4.42
5,Lannemezan > Pau,平坦,false,2,Mads Pedersen,Team 01,エース,,0,,1.3,100,13,0,80,no,4.16,1.7,3.13,0,0,4.32
5,Lannemezan > Pau,平坦,false,3,Casper van Uden,Team 19,エース,,0,,8.1,100,13,0,68,no,5.19,0,3.12,0,0,4.88
5,Lannemezan > Pau,平坦,false,4,Wout van Aert,Team 04,エース,,0,,2.1,100,13,0,84,no,7.14,0.33,4.72,0,0,7
5,Lannemezan > Pau,平坦,false,5,Filippo Conca,Team 18,エース,,0,,6.2,100,13,0,92,no,0,0,0,3.28,3.57,3.28
5,Lannemezan > Pau,平坦,false,6,Mathieu van der Poel,Team 05,エース,,0,,1.6,100,13,0,79,no,5.15,0,3.1,0,0,4.85
5,Lannemezan > Pau,平坦,false,7,Jasper Philipsen,Team 06,エース,,93,エシュロン+93s,6.7,100,14,0,73,no,2.89,0,1.88,0,0,2.81
5,Lannemezan > Pau,平坦,false,8,Jonas Rickaert,Team 01,アシスト/自由役,,0,,8.7,100,0,0,53,no,0,0,0,0,0,0
5,Lannemezan > Pau,平坦,false,9,Magnus Cort,Team 06,アシスト/自由役,,93,エシュロン+93s,6.5,100,0,0,92,no,0,0,0,3.65,3.57,3.42
5,Lannemezan > Pau,平坦,false,10,Alberto Bettiol,Team 10,エース,,92,エシュロン+92s,2.9,100,13,0,78,no,5.12,0.43,3.09,0,0,4.82
5,Lannemezan > Pau,平坦,false,11,Julian Alaphilippe,Team 12,エース,,0,,3.4,100,13,0,67,no,5.39,0.33,3.05,0,0,4.95
5,Lannemezan > Pau,平坦,false,12,Arnaud De Lie,Team 17,エース,,0,,3.7,97,13,0,74,no,0,2.56,0,0,0,0
5,Lannemezan > Pau,平坦,false,13,Amanuel Ghebreigzabhier,Team 13,エース,,0,,10.1,100,14,0,80,no,5.44,0.62,3.04,0,0,4.97
5,Lannemezan > Pau,平坦,false,16,Filippo Ganna,Team 09,エース,,0,,2.6,100,13,0,74,no,4.33,1.56,3.31,0,0,4.53
5,Lannemezan > Pau,平坦,false,18,Olav Kooij,Team 16,エース,,0,,6.9,100,14,0,61,no,0.34,0.34,0,0,0,0.19
5,Lannemezan > Pau,平坦,false,20,Jonas Abrahamsen,Team 14,エース,,0,,8.9,100,13,0,87,no,3.72,0,1.73,3.7,3.57,4.65
5,Lannemezan > Pau,平坦,false,22,Gleb Syritsa,Team 03,エース,,0,,10.6,100,13,0,71,no,5.19,0,3.12,0,0,4.88
5,Lannemezan > Pau,平坦,false,23,Tadej Pogacar,Team 02,エース,,0,,0,96,13,0,74,no,7,0,4.99,0,0,7.09
5,Lannemezan > Pau,平坦,false,27,Jonas Vingegaard,Team 08,エース,,0,,0.7,100,13,0,70,no,5.23,0,3.15,0,0,4.92
5,Lannemezan > Pau,平坦,false,45,Biniam Girmay,Team 20,エース,,0,,9.3,100,13,0,53,no,0.34,0.34,0,0,0,0.19
5,Lannemezan > Pau,平坦,false,51,Remco Evenepoel,Team 07,エース,,0,,0.7,100,13,0,67,no,4.3,0,3.28,0,0,4.5
5,Lannemezan > Pau,平坦,false,69,Jonathan Milan,Team 15,エース,,0,,6.9,100,13,0,50,yes,0.33,0.33,0,0,0,0.18
7,Hagetmau > Bordeaux,平坦,false,1,Mads Pedersen,Team 01,エース,集団/本命,0,,4.8,100,12,0,85,no,4.16,1.7,3.13,0,0,4.32
7,Hagetmau > Bordeaux,平坦,false,2,Wout van Aert,Team 04,エース,,0,,5.3,100,11,0,84,no,7.14,0.33,4.72,0,0,7
7,Hagetmau > Bordeaux,平坦,false,3,Casper van Uden,Team 19,エース,,0,,13,100,12,0,74,no,5.19,0,3.12,0,0,4.88
7,Hagetmau > Bordeaux,平坦,false,4,Tim Merlier,Team 11,エース,,0,,11.4,100,13,0,75,no,4.24,1.7,3.21,0,0,4.42
7,Hagetmau > Bordeaux,平坦,false,5,Jonathan Milan,Team 15,エース,,0,,11,100,11,0,54,no,0.33,0.33,0,0,0,0.18
7,Hagetmau > Bordeaux,平坦,false,6,Filippo Conca,Team 18,エース,,0,,9.7,100,12,0,86,no,0,0,0,3.28,3.57,3.28
7,Hagetmau > Bordeaux,平坦,false,7,Jonas Vingegaard,Team 08,エース,,77,エシュロン+77s,4.7,100,11,0,74,no,5.23,0,3.15,0,0,4.92
7,Hagetmau > Bordeaux,平坦,false,8,Filippo Ganna,Team 09,エース,,0,,5.6,100,12,0,80,no,4.33,1.56,3.31,0,0,4.53
7,Hagetmau > Bordeaux,平坦,false,9,Amanuel Ghebreigzabhier,Team 13,エース,,64,エシュロン+64s,16,100,12,0,82,no,5.44,0.62,3.04,0,0,4.97
7,Hagetmau > Bordeaux,平坦,false,10,Olav Kooij,Team 16,エース,,0,,10.9,100,13,0,55,no,0.34,0.34,0,0,0,0.19
7,Hagetmau > Bordeaux,平坦,false,11,Jonas Abrahamsen,Team 14,エース,,0,,14,100,12,0,90,no,3.72,0,1.73,3.7,3.57,4.65
7,Hagetmau > Bordeaux,平坦,false,12,Tadej Pogacar,Team 02,エース,,0,,3.9,100,11,0,84,no,7,0,4.99,0,0,7.09
7,Hagetmau > Bordeaux,平坦,false,13,Julian Alaphilippe,Team 12,エース,,0,,6.3,100,11,0,78,no,5.39,0.33,3.05,0,0,4.95
7,Hagetmau > Bordeaux,平坦,false,15,Alberto Bettiol,Team 10,エース,,0,,5.9,100,12,0,81,no,5.12,0.43,3.09,0,0,4.82
7,Hagetmau > Bordeaux,平坦,false,16,Mathieu van der Poel,Team 05,エース,,95,エシュロン+95s,5.1,100,11,0,81,no,5.15,0,3.1,0,0,4.85
7,Hagetmau > Bordeaux,平坦,false,20,Biniam Girmay,Team 20,エース,,0,,13.3,100,12,0,54,no,0.34,0.34,0,0,0,0.19
7,Hagetmau > Bordeaux,平坦,false,26,Arnaud De Lie,Team 17,エース,,0,,6.5,100,12,0,74,no,0,2.56,0,0,0,0
7,Hagetmau > Bordeaux,平坦,false,40,Gleb Syritsa,Team 03,エース,,0,,16.8,100,12,0,64,no,5.19,0,3.12,0,0,4.88
7,Hagetmau > Bordeaux,平坦,false,57,Remco Evenepoel,Team 07,エース,,0,,4.5,100,11,0,67,no,4.3,0,3.28,0,0,4.5
7,Hagetmau > Bordeaux,平坦,false,99,Jasper Philipsen,Team 06,エース,,0,,10.5,100,13,0,67,yes,2.89,0,1.88,0,0,2.81
8,Périgueux > Bergerac,平坦,false,1,Wout van Aert,Team 04,エース,集団/本命,0,,0.3,100,12,0,89,no,7.14,0.33,4.72,0,0,7
8,Périgueux > Bergerac,平坦,false,2,Mathieu van der Poel,Team 05,エース,,0,,0,100,12,0,77,no,5.15,0,3.1,0,0,4.85
8,Périgueux > Bergerac,平坦,false,3,Tim Merlier,Team 11,エース,,0,,6.8,100,14,0,82,no,4.24,1.7,3.21,0,0,4.42
8,Périgueux > Bergerac,平坦,false,4,Jasper Philipsen,Team 06,エース,,0,,5.7,100,14,0,63,no,2.89,0,1.88,0,0,2.81
8,Périgueux > Bergerac,平坦,false,5,Jonas Abrahamsen,Team 14,エース,,0,,8.9,100,13,0,83,no,3.72,0,1.73,3.7,3.57,4.65
8,Périgueux > Bergerac,平坦,false,6,Filippo Conca,Team 18,エース,,0,,5,100,12,0,91,no,0,0,0,3.28,3.57,3.28
8,Périgueux > Bergerac,平坦,false,7,Casper van Uden,Team 19,エース,,0,,8.7,100,13,0,69,no,5.19,0,3.12,0,0,4.88
8,Périgueux > Bergerac,平坦,false,8,Mads Pedersen,Team 01,エース,,0,,0,100,13,0,80,no,4.16,1.7,3.13,0,0,4.32
8,Périgueux > Bergerac,平坦,false,9,Alberto Bettiol,Team 10,エース,,0,,1,100,13,0,74,no,5.12,0.43,3.09,0,0,4.82
8,Périgueux > Bergerac,平坦,false,10,Tadej Pogacar,Team 02,エース,,0,,0,100,12,0,82,no,7,0,4.99,0,0,7.09
8,Périgueux > Bergerac,平坦,false,11,Jonathan Milan,Team 15,エース,,0,,6.3,100,12,0,59,no,0.33,0.33,0,0,0,0.18
8,Périgueux > Bergerac,平坦,false,12,Amanuel Ghebreigzabhier,Team 13,エース,,0,,11.2,100,13,0,82,no,5.44,0.62,3.04,0,0,4.97
8,Périgueux > Bergerac,平坦,false,14,Filippo Ganna,Team 09,エース,,0,,0.7,100,13,0,82,no,4.33,1.56,3.31,0,0,4.53
8,Périgueux > Bergerac,平坦,false,15,Olav Kooij,Team 16,エース,,0,,6.2,100,14,0,58,no,0.34,0.34,0,0,0,0.19
8,Périgueux > Bergerac,平坦,false,17,Gleb Syritsa,Team 03,エース,,0,,11.9,100,13,0,70,no,5.19,0,3.12,0,0,4.88
8,Périgueux > Bergerac,平坦,false,22,Julian Alaphilippe,Team 12,エース,,0,,1.5,100,12,0,72,no,5.39,0.33,3.05,0,0,4.95
8,Périgueux > Bergerac,平坦,false,26,Arnaud De Lie,Team 17,エース,,0,,1.7,100,13,0,69,no,0,2.56,0,0,0,0
8,Périgueux > Bergerac,平坦,false,29,Remco Evenepoel,Team 07,エース,,0,,0,100,12,0,68,no,4.3,0,3.28,0,0,4.5
8,Périgueux > Bergerac,平坦,false,49,Biniam Girmay,Team 20,エース,,0,,8.6,100,13,0,55,no,0.34,0.34,0,0,0,0.19
8,Périgueux > Bergerac,平坦,false,65,Jonas Vingegaard,Team 08,エース,,0,,0,100,12,0,70,no,5.23,0,3.15,0,0,4.92
11,Vichy > Nevers,平坦,false,1,Mads Pedersen,Team 01,エース,集団/本命,0,,2.9,100,14,0,82,no,4.16,1.7,3.13,0,0,4.32
11,Vichy > Nevers,平坦,false,2,Tim Merlier,Team 11,エース,,0,,6.6,100,14,0,82,no,4.24,1.7,3.21,0,0,4.42
11,Vichy > Nevers,平坦,false,3,Jonas Abrahamsen,Team 14,エース,,0,,7.6,100,14,0,94,no,3.72,0,1.73,3.7,3.57,4.65
